ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(1, 'nombreColonia', 0, 'tipoAsentamiento', 'x', 'y', 'activo'),
(2, 'Acacoyagua', 2, 'null', '152027.475', '924028.622', 'activo'),
(3, 'Los Amates', 2, 'null', '152050.067', '924139.051', 'activo'),
(4, 'Arvin', 2, 'null', '151922.103', '924059.464', 'activo'),
(5, 'Los Cacaos', 2, 'null', '152321.885', '923921.994', 'activo'),
(6, 'El Casta?o', 2, 'null', '152010.35', '924248.99', 'activo'),
(7, 'Constituci?n', 2, 'null', '152325.757', '924432.281', 'activo'),
(8, 'Costa Rica', 2, 'null', '152744.198', '924135.342', 'activo'),
(9, 'Las Golondrinas', 2, 'null', '152556.865', '923914.927', 'activo'),
(10, 'Hidalgo', 2, 'null', '152052.243', '924436.275', 'activo'),
(11, 'Huisisil Uno', 2, 'null', '152257.463', '924321.467', 'activo'),
(12, 'Jalapa', 2, 'null', '152116.316', '924053.274', 'activo'),
(13, 'Magnolia', 2, 'null', '152355.694', '923906.868', 'activo'),
(14, 'Las Nubes', 2, 'null', '152329.458', '923726.261', 'activo'),
(15, 'Nueva Libertad', 2, 'null', '152425.009', '924219.62', 'activo'),
(16, 'Playa In?s Secci?n Uno', 2, 'null', '151953.89', '923929.25', 'activo'),
(17, 'Emiliano Zapata (Puerto Arturo)', 2, 'null', '152412.968', '924104.395', 'activo'),
(18, 'Rancho Bonito', 2, 'null', '152431.254', '923939.53', 'activo'),
(19, 'Rosario Zacatonal', 2, 'null', '152719.208', '923750.537', 'activo'),
(20, 'Buena Voluntad', 2, 'null', '152042.936', '924124.483', 'activo'),
(21, 'Cintalapa', 2, 'null', '152041.663', '924112.091', 'activo'),
(22, 'San Carlos', 2, 'null', '152255.247', '924049.261', 'activo'),
(23, 'San Jos?', 2, 'null', '152344.497', '923940.27', 'activo'),
(24, 'El ?ltimo Jal?n', 2, 'null', '152303.904', '924348.398', 'activo'),
(25, 'Los Jazmines Dos', 2, 'null', '152136.858', '923925.949', 'activo'),
(26, 'El Tajuko', 2, 'null', '152135.359', '923959.865', 'activo'),
(27, 'Tizapa', 2, 'null', '152157.099', '923836.202', 'activo'),
(28, 'El Tumbador', 2, 'null', '152015.364', '924401.12', 'activo'),
(29, 'La Violeta', 2, 'null', '152418.954', '924319.395', 'activo'),
(30, 'Palestina', 2, 'null', '152621.735', '923901.983', 'activo'),
(31, 'Buenavista', 2, 'null', '152759.783', '923940.747', 'activo'),
(32, 'Laguna Arenal', 2, 'null', '152746.953', '924127.903', 'activo'),
(33, 'Caballo Blanco', 2, 'null', '152729.816', '924350.399', 'activo'),
(34, 'San Antonio', 2, 'null', '152501.028', '924318.476', 'activo'),
(35, 'El Pensamiento', 2, 'null', '152659.832', '924445.048', 'activo'),
(36, 'El Encuentro', 2, 'null', '152255.349', '924040.122', 'activo'),
(37, 'La Vieja Libertad', 2, 'null', '152531.133', '924126.821', 'activo'),
(38, 'San Vicente Joval', 2, 'null', '152333.389', '924023.496', 'activo'),
(39, 'Nueva Reforma', 2, 'null', '152608.525', '924459.651', 'activo'),
(40, 'Monte Video', 2, 'null', '152449.125', '924424.343', 'activo'),
(41, 'Mar?a Esther Zuno de Echeverr?a', 2, 'null', '152422.395', '924341.878', 'activo'),
(42, 'San Marcos', 2, 'null', '151954.337', '924120.867', 'activo'),
(43, 'Bolivia', 2, 'null', '152238.451', '923918.53', 'activo'),
(44, 'San Isidro', 2, 'null', '151948.92', '924059.814', 'activo'),
(45, 'Betania', 2, 'null', '152202.702', '924404.312', 'activo'),
(46, 'Las Cruces', 2, 'null', '152745.916', '923914.231', 'activo'),
(47, 'Morioka', 2, 'null', '152208.945', '924002.495', 'activo'),
(48, 'La Fortuna', 2, 'null', '152439.277', '923931.435', 'activo'),
(49, 'Soledad', 2, 'null', '152429.515', '923956.785', 'activo'),
(50, 'Palomeque', 2, 'null', '152438.988', '923857.012', 'activo'),
(51, 'Buenos Aires', 2, 'null', '152542.145', '924048.844', 'activo'),
(52, 'Sat?lite Morelia', 2, 'null', '152308.94', '923955.588', 'activo'),
(53, 'Santa Rosa', 2, 'null', '152446.294', '924422.639', 'activo'),
(54, 'Jard?n de Oro', 2, 'null', '152539.48', '924441.831', 'activo'),
(55, 'Lagunas', 2, 'null', '152901.477', '924036.511', 'activo'),
(56, 'La Patria', 2, 'null', '152512.896', '924324.684', 'activo'),
(57, 'Diez de Abril (Texcoco)', 2, 'null', '152708.39', '924429.23', 'activo'),
(58, 'Tres Hermanos', 2, 'null', '152143.112', '924330.689', 'activo'),
(59, 'Buenos Aires', 2, 'null', '152332.965', '924341.445', 'activo'),
(60, 'El Aguacate', 2, 'null', '152152.59', '924317.75', 'activo'),
(61, 'Huisisil Dos', 2, 'null', '152326.816', '924322.328', 'activo'),
(62, 'El Retiro', 2, 'null', '152247.294', '924338.678', 'activo'),
(63, 'Las Delicias', 2, 'null', '152207.24', '924413.519', 'activo'),
(64, 'Flor del Carmen Uno', 2, 'null', '152130.016', '924240.139', 'activo'),
(65, 'Reforma (Parada Bonanza)', 2, 'null', '152153.598', '924348.173', 'activo'),
(66, 'Delicias', 2, 'null', '152226.142', '924356.817', 'activo'),
(67, 'San Pedro', 2, 'null', '152035.166', '923942.508', 'activo'),
(68, 'San Marcos Uno', 2, 'null', '152103.574', '924142.678', 'activo'),
(69, 'Callej?n del Para?so', 2, 'null', '152123.206', '924314.742', 'activo'),
(70, 'Luis Donaldo Colosio Murrieta', 2, 'null', '152140.248', '923922.92', 'activo'),
(71, 'Las Cadenas', 2, 'null', '152738.816', '923909.012', 'activo'),
(72, 'V?ctor Manuel Castillo (Espa?a)', 2, 'null', '152511.631', '924348.352', 'activo'),
(73, 'Madre Vieja', 2, 'null', '152538.752', '924534.347', 'activo'),
(74, 'Nuevo Cintalapa Dos (Berl?n)', 2, 'null', '152617.681', '924534.759', 'activo'),
(75, 'Candelaria', 2, 'null', '152656.583', '924431.6', 'activo'),
(76, 'Los Andes de Zapata', 2, 'null', '152245.601', '923755.691', 'activo'),
(77, 'Las Brisas', 2, 'null', '152043.112', '924114.174', 'activo'),
(78, 'Nueva Jalapa', 2, 'null', '152054.378', '924114.237', 'activo'),
(79, 'Las Limas', 2, 'null', '152042.739', '924214.233', 'activo'),
(80, 'El Camionero', 2, 'null', '152146.089', '924328.68', 'activo'),
(81, 'Monte de Oro', 2, 'null', '152503.73', '924407.582', 'activo'),
(82, 'La Primavera', 2, 'null', '152220.582', '924305.375', 'activo'),
(83, 'El Delirio (El Recuerdo)', 2, 'null', '152318.339', '924303.319', 'activo'),
(84, 'El Porvenir', 2, 'null', '152331.204', '924128.212', 'activo'),
(85, 'Las Brisas', 2, 'null', '152233.914', '924310.606', 'activo'),
(86, 'Renacimiento', 2, 'null', '151939.215', '924109.028', 'activo'),
(87, 'Chicol', 2, 'null', '152150.246', '924035.669', 'activo'),
(88, 'Desv?o el Pataste', 2, 'null', '152219.741', '924457.289', 'activo'),
(89, 'El Arenal', 2, 'null', '152250.2', '924145.968', 'activo'),
(90, 'El Desenga?o', 2, 'null', '152146.011', '924255.478', 'activo'),
(91, 'Los Cocos', 2, 'null', '152122.83', '923939.248', 'activo'),
(92, 'Quince de Septiembre', 2, 'null', '152139.536', '923917.441', 'activo'),
(93, 'La Esperanza', 2, 'null', '152214.474', '924252.909', 'activo'),
(94, 'El Regalo de Dios', 2, 'null', '152137.496', '923821.532', 'activo'),
(95, 'Las Tomas', 2, 'null', '152215.588', '924334.193', 'activo'),
(96, 'La Argentina', 2, 'null', '152204.836', '924429.627', 'activo'),
(97, 'Monterrey', 2, 'null', '152342.546', '924144.759', 'activo'),
(98, 'La Argentina', 2, 'null', '152454.37', '924137.347', 'activo'),
(99, 'Bethel', 2, 'null', '152320.331', '924413.738', 'activo'),
(100, 'Nueva Alianza', 2, 'null', '152508.012', '924314.46', 'activo'),
(101, 'Buenavista', 2, 'null', '152446.378', '924155.668', 'activo'),
(102, 'Los Cacaos', 2, 'null', '152508.004', '924006.996', 'activo'),
(103, 'Las Chicharras', 2, 'null', '152644.988', '924429.004', 'activo'),
(104, 'Las Dalias', 2, 'null', '152204.064', '924303.78', 'activo'),
(105, 'Flor del Carmen Dos', 2, 'null', '152257.388', '924151.737', 'activo'),
(106, 'Galeana', 2, 'null', '152532.013', '923831.52', 'activo'),
(107, 'La Gloria', 2, 'null', '152524.636', '923849.44', 'activo'),
(108, 'La Gloria', 2, 'null', '152120.382', '924013.697', 'activo'),
(109, 'La Hermosura', 2, 'null', '152339.008', '924150.553', 'activo'),
(110, 'La Lomita', 2, 'null', '152246.946', '924227.601', 'activo'),
(111, 'Los Mangos', 2, 'null', '152202.986', '924331.907', 'activo'),
(112, 'El Nopal (Parada el Mirador)', 2, 'null', '152216.327', '924434.179', 'activo'),
(113, 'Nopales', 2, 'null', '152256.224', '924435.144', 'activo'),
(114, 'La Nueva Esperanza', 2, 'null', '152255.826', '924228.878', 'activo'),
(115, 'Santuario', 2, 'null', '152118.322', '924015.416', 'activo'),
(116, 'Playa In?s Secci?n Dos', 2, 'null', '152014.93', '923952.39', 'activo'),
(117, 'Rancho Escondido', 2, 'null', '152234.153', '924443.67', 'activo'),
(118, 'El Recuerdo', 2, 'null', '152132.605', '923930.511', 'activo'),
(119, 'Sakura', 2, 'null', '152212.088', '923922.741', 'activo'),
(120, 'San Enrique', 2, 'null', '152141.757', '923826.56', 'activo'),
(121, 'San Ger?nimo', 2, 'null', '152816.739', '924045.659', 'activo'),
(122, 'Alonso Morales', 2, 'null', '152237.886', '924450.494', 'activo'),
(123, 'Benedicto Gonz?lez', 2, 'null', '152520.134', '924347.952', 'activo'),
(124, 'Edmundo M?ndez', 2, 'null', '152520.823', '924353.635', 'activo'),
(125, 'Juan Aguilar', 2, 'null', '152742.158', '924242.293', 'activo'),
(126, 'Julia Tom?s Nolasco', 2, 'null', '152518.54', '923938.686', 'activo'),
(127, 'Luis Dur?n P?rez', 2, 'null', '152258.443', '924429.362', 'activo'),
(128, 'La Vaca', 2, 'null', '152208.456', '924320.007', 'activo'),
(129, 'San Benito', 2, 'null', '152008.686', '924004.607', 'activo'),
(130, 'La Cadena', 2, 'null', '152206.517', '924148.614', 'activo'),
(131, 'Viejo Soconusco', 2, 'null', '152225.746', '924057.444', 'activo'),
(132, 'Santa Anita', 2, 'null', '152122.361', '923956.9', 'activo'),
(133, 'Solo Dios', 2, 'null', '152119.235', '924014.13', 'activo'),
(134, 'Magnolia', 2, 'null', '152232.968', '923951.329', 'activo'),
(135, 'Santa Anita', 2, 'null', '152118.873', '923959.402', 'activo'),
(136, 'Las Palmas', 2, 'null', '152529.535', '924505.957', 'activo'),
(137, 'El Tesoro', 2, 'null', '152527.18', '924426.45', 'activo'),
(138, 'El Pedregal', 2, 'null', '152521.388', '924414.382', 'activo'),
(139, 'Ninguno [Ram?n Mart?nez]', 2, 'null', '152134.379', '923938.529', 'activo'),
(140, 'Rancho Escondido', 2, 'null', '152245.54', '924218.72', 'activo'),
(141, 'Las Truchas', 2, 'null', '152231.699', '924236.856', 'activo'),
(142, 'El Clavel', 2, 'null', '152211.013', '924314.849', 'activo'),
(143, 'El Naranjo', 2, 'null', '152214.056', '924301.293', 'activo'),
(144, 'San Gabriel', 2, 'null', '152151.441', '924252.16', 'activo'),
(145, 'El Rosario', 2, 'null', '152239.864', '924349.103', 'activo'),
(146, '3 Garc?as', 2, 'null', '152242.211', '924339.741', 'activo'),
(147, 'El Delirio', 2, 'null', '152236.029', '924335.649', 'activo'),
(148, '3 Hermanos', 2, 'null', '152219.978', '924342.278', 'activo'),
(149, 'Acala', 30, 'null', '163306.025', '924827.03', 'activo'),
(150, 'Adolfo L?pez Mateos', 30, 'null', '163630.534', '925335.21', 'activo'),
(151, 'Familia Alfaro', 30, 'null', '163400.39', '925441.511', 'activo'),
(152, 'Agua Dulce (Buenos Aires)', 30, 'null', '163029.367', '925103.739', 'activo'),
(153, 'La Nueva Esperanza', 30, 'null', '162944.566', '925147.526', 'activo'),
(154, 'Nuevo Poblado Concepci?n', 30, 'null', '162854.725', '925255.616', 'activo'),
(155, 'Las Grutas', 30, 'null', '162500.964', '925116.926', 'activo'),
(156, 'Los Laureles', 30, 'null', '162741.582', '925000.907', 'activo'),
(157, 'T?o Cha?n', 30, 'null', '163502.052', '925146.755', 'activo'),
(158, 'Nandamuju', 30, 'null', '163530.164', '925247.458', 'activo'),
(159, 'Plan del Higo', 30, 'null', '163406.283', '924932.014', 'activo'),
(160, 'Plan de Santa Cruz', 30, 'null', '163038.483', '925359.312', 'activo'),
(161, 'El Recreo', 30, 'null', '163430.769', '925125.574', 'activo'),
(162, 'El Recuerdo', 30, 'null', '163355.274', '925502.008', 'activo'),
(163, 'El Paquesch', 30, 'null', '163324.267', '924936.136', 'activo'),
(164, 'Rizo de Oro', 30, 'null', '163036.965', '925302.186', 'activo'),
(165, 'El Rosarito', 30, 'null', '163242.959', '924743.835', 'activo'),
(166, 'San Antonio el Horizonte', 30, 'null', '162937.077', '925317.773', 'activo'),
(167, 'San Joaqu?n', 30, 'null', '163354.832', '925257.989', 'activo'),
(168, 'San Jos? Nichi', 30, 'null', '163607.992', '924426.016', 'activo'),
(169, 'San Pedro Nichi', 30, 'null', '163432.645', '924706.59', 'activo'),
(170, 'Santa Elena', 30, 'null', '163027.785', '925316.879', 'activo'),
